,de,cz,en
typ1-1,Silvester und Neujahr,Silvestr a Nový rok,New Year
typ2-1,Fasching,Masopust,Carnival
typ3-1,Karwoche,Svatý týden,Easter week
typ4-1,Ostern,Velikonoce,Easter
typ5-1,Pfingsten,Svatodušní svátky,Whitsun
typ6-1,Kirchweih,Posvícení,Parish fair
typ7-1,Nikolaus,Mikuláš,St Nicholas Day
typ8-1,Weihnachten,Vánoce,Christmas
typ9-1,Hochzeit,Svatba,Wedding
typ10-1,Wallfahrt,Náboženské poutě,Pilgrimage
typ11-1,Bestattung,Pohřbívání,Funeral
name1-1,Rauhnächte im Saazerland,Divoké noci na Žatecku,The Twelve Days of Christmas in Žatecko/Saazerland
name1-2,Silvester im Adlergebirge,Silvestr v Orlických horách,New Year’s Eve in the Eagle Mountains
name1-3,Neujahrswünschen im Oberland,Novoroční přání na Českolipsku,New Year wishes in Českolipsko/Oberland
name2-1,Plumpmänner im Riesengebirge,Maškary „Plumpmänner“ v Krkonoších,“Plumpmänner” in the Giant Mountains
name2-2,Maskenzug im Mittelgebirge,Maškarní průvod ve Středohoří,Masked parade in the Central Bohemian Highlands
name2-3,Aschermittwoch im Elbetal,Popeleční středa v Polabí,Ash Wednesday in the Labe/Elbe Valley
name2-4,Todaustragen in der Wischauer Sprachinsel,Vynášení smrtky ve vyškovském jazykovém ostrově,Carrying Away Death in the Vyškov/Wischau Linguistic Enclave
name3-1,Schnarren im Oberland,Řehtačky na Českolipsku,Rattling in Českolipsko/Oberland
name3-2,Ratschen in Südmähren,Řehtačky na jižní Moravě,Rattling in South Moravia
name3-3,Osterwasser im Altvatergebirge,Velikonoční omývání vodou v Jeseníkách,Easter water in the High Ash Mountains
name3-4,Höritzer Passionsspiele im Böhmerwald,Hořické pašijové hry na Šumavě,Hořice/Höritz Passion play in the Bohemian Forest
name4-1,Schmeckostern im Adlergebirge,Velikonoční pomlázka v Orlických horách,Easter lashings in the Eagle Mountains
name4-2,Schmeckostern im Kuhländchen,Velikonoční pomlázka na Kravařsku,Easter Lashings in Kravařsko/Kuhländchen
name4-3,Aufpeitschen im Erzgebirge,Mrskačka v Krušných horách,Whippings in the Ore Mountains
name4-4,Ostersingen im Niederland,Velikonoční zpívání na šluknovském výběžku,Easter singing in the Šluknov/Schluckenau Hook
name4-5,Osterreiten im Niederland,Velikonoční jízda na šluknovském výběžku,Easter ride in the Šluknov/Schluckenau Hook
name4-6,Osterreiten in der Iglauer Sprachinsel,Velikonoční jízda v jihlavském jazykovém ostrově,Easter ride in the Jihlava/Iglau Linguistic Enclave
name4-7,Ostereier in Südmähren,Velikonoční vejce na jižní Moravě,Easter eggs in South Moravia
name4-8,Ostern in den Beskiden,Velikonoce v Beskydech,Easter in the Beskid Mountains
name5-1,Pfingstreiten im Böhmerwald,Svatodušní jízda na Šumavě,Whitsun ride in the Bohemian Forest
name5-2,Pfingstausflug im Isergebirge,Svatodušní výlet v Jizerských horách,Whitsun outing in the Jizera/Iser Mountains
name5-3,Pfingstfeuer in den Beskiden,Svatodušní ohně v Beskydech,Whitsun bonfire in the Beskid Mountains
name6-1,Kirchweih in der Iglauer Sprachinsel,Posvícení v jihlavském jazykovém ostrově,Parish fair in the Jihlava/Iglau Linguistic Enclave
name6-2,Kirchweih in Südmähren,Posvícení na jižní Moravě,Parish fair in South Moravia
name6-3,Genod im Schönhengstgau,„Genod“ na Hřebečsku,Parish Fair in Hřebečsko/Schönhengstgau
name7-1,Nikolaus im Altvatergebirge,Mikuláš v Jeseníku,St Nicholas Day in the High Ash Mountains
name7-2,Nikolaus im Böhmerwald,Mikuláš na Šumavě,St Nicholas Day in the Bohemian Forest
name7-3,Nikolaus im Isergebirge,Mikuláš v Jizerských horách,St Nicholas Day in the Jizera/Iser Mountains
name7-4,Rupprecht im Riesengebirge,Pacholek Ruprecht v Krkonoších,Rupprecht in the Giant Mountains
name8-1,Weihnachtskrippe im Isergebirge,Vánoční betlém v Jizerských horách,Christmas manger in the Jizera/Iser Mountains
name8-2,Christbaum im Riesengebirge,Vánoční stromeček v Krkonoších,Christmas tree in the Giant Mountains
name8-3,Neunerlei-Essen im Mittelgebirge,Vánoční devatero ve Středohoří,Nine types of food in the Central Bohemian Highlands
name8-4,Weihnachten im Egerland,Vánoce na Chebsku,Christmas in the Egerland
name8-5,Weihnachten im Schönhengstgau,Vánoce na Hřebečsku,Christmas in Hřebečsko/Schönhengstgau
name8-6,Weihnachten im Kuhländchen,Vánoce na Kravařsku,Christmas in Kravařsko/Kuhländchen
name9-1,Polterabend in der Iglauer Sprachinsel,Předsvatební večer v jihlavském jazykovém ostrově,Pre-wedding Party in the Jihlava/Iglau Linguistic Enclave
name9-2,Hochzeit in der Wischauer Sprachinsel,Svatba ve vyškovském jazykovém ostrově,Wedding in the Vyškov/Wischau Linguistic Enclave
name9-3,Hochzeit in den Beskiden,Svatba v Beskydech,Wedding in the Beskid Mountains
name9-4,Hochzeit im Egerland,Svatba na Chebsku,Wedding in the Egerland
name10-1,Wallfahrt nach Zuckmantel im Altvatergebirge,Pouť do Zlatých hor v Jeseníku,Pilgrimage to Zlaté Hory/Zuckmantel in the High Ash Mountains
name10-2,Wallfahrt nach Quinau im Erzgebirge,Pouť do Květnova v Krušných horách,Pilgrimage to Květnov/Quinau in the Ore Mountains
name10-3,Wallfahrt nach Grulich im Adlergebirge,Pouť do Králík v Orlických horách,Pilgrimage to Králíky/Grulich in the Eagle Mountains
name10-4,Wallfahrt nach Böhmisch Trübau im Schönhengstgau,Pouť do České Třebové na Hřebečsku,Pilgrimage to Česká Třebová/Böhmisch Trübau in Hřebečsko/Schönhengstgau
name11-1,Totenbretter im Böhmerwald,Umrlčí prkna na Šumavě,Wooden funeral stretchers in the Bohemian Forest
name11-2,Bestattung im Egerland,Pohřbívání na Chebsku,Funeral in the Egerland
name11-3,Bestattung im Kuhländchen,Pohřbívání na Kravařsku,Funeral in Kravařsko/Kuhländchen
